graph,order,size,batch_size,technique,time,iterations,error
"CollegeMsg","1899","20296","10000","pagerankDynamic (scaled zero-fill)","0.8071666666666667","45","0.000008324216666666666"
"CollegeMsg","1899","20296","10000","pagerankDynamic (scaled 1/N-fill)","0.6821666666666667","36.333333333333336","0.00000621905"
"CollegeMsg","1899","20296","50000","pagerankStatic","1.205","38.5","0"
"CollegeMsg","1899","20296","50000","pagerankDynamic (zero-fill)","1.745","57.5","0.00000706995"
"CollegeMsg","1899","20296","50000","pagerankDynamic (1/N-fill)","1.146","36.5","0.0000022507"
"CollegeMsg","1899","20296","50000","pagerankDynamic (scaled zero-fill)","1.7505000000000002","57.5","0.00000706995"
"CollegeMsg","1899","20296","50000","pagerankDynamic (scaled 1/N-fill)","1.0965","36","0.00000220855"
"sx-mathoverflow","24817","239959","10","pagerankStatic","24.75839000000001","57.03","0"
"sx-mathoverflow","24817","239959","10","pagerankDynamic (zero-fill)","6.240170000000001","15","0.000006792138000000003"
"sx-mathoverflow","24817","239959","10","pagerankDynamic (1/N-fill)","6.223019999999999","14.89","0.000006231602000000003"
"sx-mathoverflow","24817","239959","10","pagerankDynamic (scaled zero-fill)","6.256690000000001","15.03","0.000006775613000000002"
"sx-mathoverflow","24817","239959","10","pagerankDynamic (scaled 1/N-fill)","6.231509999999999","14.89","0.000006285918000000002"
"sx-mathoverflow","24817","239959","50","pagerankStatic","24.760420000000007","57.03","0"
"sx-mathoverflow","24817","239959","50","pagerankDynamic (zero-fill)","8.87636","21.36","0.000008080816000000003"
"sx-mathoverflow","24817","239959","50","pagerankDynamic (1/N-fill)","8.72869","20.78","0.0000074792369999999965"
"sx-mathoverflow","24817","239959","50","pagerankDynamic (scaled zero-fill)","8.87278","21.31","0.000008148438"
"sx-mathoverflow","24817","239959","50","pagerankDynamic (scaled 1/N-fill)","8.74731","20.81","0.000007494455000000001"
"sx-mathoverflow","24817","239959","100","pagerankStatic","24.69410999999999","57.03","0"
"sx-mathoverflow","24817","239959","100","pagerankDynamic (zero-fill)","10.686830000000002","25.61","0.000007946345000000002"
"sx-mathoverflow","24817","239959","100","pagerankDynamic (1/N-fill)","10.498480000000006","25.11","0.000007391459000000001"
"sx-mathoverflow","24817","239959","100","pagerankDynamic (scaled zero-fill)","10.72343","25.67","0.000007856367"
"sx-mathoverflow","24817","239959","100","pagerankDynamic (scaled 1/N-fill)","10.486219999999996","25.07","0.000007407682999999996"
"sx-mathoverflow","24817","239959","500","pagerankStatic","24.670060000000007","57.03","0"
"sx-mathoverflow","24817","239959","500","pagerankDynamic (zero-fill)","15.214379999999997","36.09","0.000008130437000000002"
"sx-mathoverflow","24817","239959","500","pagerankDynamic (1/N-fill)","14.873469999999996","35.17","0.000007790492000000003"
"sx-mathoverflow","24817","239959","500","pagerankDynamic (scaled zero-fill)","15.201279999999999","36.08","0.000008136854999999999"
"sx-mathoverflow","24817","239959","500","pagerankDynamic (scaled 1/N-fill)","14.856600000000006","35.14","0.000007772222"
"sx-mathoverflow","24817","239959","1000","pagerankStatic","24.751819999999995","57.03","0"
"sx-mathoverflow","24817","239959","1000","pagerankDynamic (zero-fill)","17.030899999999995","40.08","0.000008435289000000004"
"sx-mathoverflow","24817","239959","1000","pagerankDynamic (1/N-fill)","16.650730000000003","39.18","0.000008122463"
"sx-mathoverflow","24817","239959","1000","pagerankDynamic (scaled zero-fill)","17.019209999999998","40.07","0.000008445366"
"sx-mathoverflow","24817","239959","1000","pagerankDynamic (scaled 1/N-fill)","16.639999999999997","39.17","0.000008108993"
"sx-mathoverflow","24817","239959","5000","pagerankStatic","24.725970000000007","57.03","0"
"sx-mathoverflow","24817","239959","5000","pagerankDynamic (zero-fill)","21.037819999999996","49.35","0.000008266024999999999"
"sx-mathoverflow","24817","239959","5000","pagerankDynamic (1/N-fill)","20.620169999999998","48.31","0.000007986276000000001"
"sx-mathoverflow","24817","239959","5000","pagerankDynamic (scaled zero-fill)","21.03284","49.34","0.000008272580999999999"
"sx-mathoverflow","24817","239959","5000","pagerankDynamic (scaled 1/N-fill)","20.610460000000003","48.23","0.0000078579939"
"sx-mathoverflow","24818","239978","10000","pagerankStatic","25.012098039215697","57.15686274509804","0"
"sx-mathoverflow","24818","239978","10000","pagerankDynamic (zero-fill)","22.903901960784314","53.21568627450981","0.000008083845098039217"
"sx-mathoverflow","24818","239978","10000","pagerankDynamic (1/N-fill)","22.400058823529413","51.745098039215684","0.000007802780392156864"
"sx-mathoverflow","24818","239978","10000","pagerankDynamic (scaled zero-fill)","22.892686274509806","53.19607843137255","0.000008100329411764707"
"sx-mathoverflow","24818","239978","10000","pagerankDynamic (scaled 1/N-fill)","22.399490196078435","51.705882352941174","0.000007693043137254903"
"sx-mathoverflow","24818","239978","50000","pagerankStatic","26.803363636363635","56.90909090909091","0"
"sx-mathoverflow","24818","239978","50000","pagerankDynamic (zero-fill)","28.302363636363634","61","0.000007075854545454544"
"sx-mathoverflow","24818","239978","50000","pagerankDynamic (1/N-fill)","27.282818181818183","58","0.000006721472727272727"
"sx-mathoverflow","24818","239978","50000","pagerankDynamic (scaled zero-fill)","28.225727272727273","61","0.00000707550909090909"
"sx-mathoverflow","24818","239978","50000","pagerankDynamic (scaled 1/N-fill)","27.05390909090909","57.63636363636363","0.0000067179000000000005"
"sx-mathoverflow","24818","239978","100000","pagerankStatic","28.43883333333333","56.333333333333336","0"
"sx-mathoverflow","24818","239978","100000","pagerankDynamic (zero-fill)","31.445666666666668","62.833333333333336","0.000007856833333333334"
"sx-mathoverflow","24818","239978","100000","pagerankDynamic (1/N-fill)","29.474499999999995","58.5","0.000005922883333333333"
"sx-mathoverflow","24818","239978","100000","pagerankDynamic (scaled zero-fill)","31.385833333333334","62.833333333333336","0.000007856916666666668"
"sx-mathoverflow","24818","239978","100000","pagerankDynamic (scaled 1/N-fill)","29.521500000000003","58.5","0.000005884316666666666"
"sx-mathoverflow","24818","239978","500000","pagerankStatic","32.283500000000004","55.5","0"
"sx-mathoverflow","24818","239978","500000","pagerankDynamic (zero-fill)","36.6385","63","0.0000069492"
"sx-mathoverflow","24818","239978","500000","pagerankDynamic (1/N-fill)","30.2765","52","0.0000044619"
"sx-mathoverflow","24818","239978","500000","pagerankDynamic (scaled zero-fill)","36.6075","63","0.0000069489"
"sx-mathoverflow","24818","239978","500000","pagerankDynamic (scaled 1/N-fill)","30.255000000000003","52","0.00000445175"
"sx-askubuntu","159312","596918","10","pagerankStatic","125.85564000000004","55","0"
"sx-askubuntu","159312","596918","10","pagerankDynamic (zero-fill)","54.481840000000005","23.51","0.0000178726491"
"sx-askubuntu","159312","596918","10","pagerankDynamic (1/N-fill)","54.42075000000002","23.46","0.000017591359000000007"
"sx-askubuntu","159312","596918","10","pagerankDynamic (scaled zero-fill)","54.460030000000025","23.47","0.000017866738"
"sx-askubuntu","159312","596918","10","pagerankDynamic (scaled 1/N-fill)","54.42515","23.48","0.0000175868713"
"sx-askubuntu","159312","596918","50","pagerankStatic","125.81329000000004","55","0"
"sx-askubuntu","159312","596918","50","pagerankDynamic (zero-fill)","58.04187999999999","26","0.000015929138"
"sx-askubuntu","159312","596918","50","pagerankDynamic (1/N-fill)","57.47819","25.6","0.000020375524199999984"
"sx-askubuntu","159312","596918","50","pagerankDynamic (scaled zero-fill)","58.01039","26.04","0.000012892005399999996"
"sx-askubuntu","159312","596918","50","pagerankDynamic (scaled 1/N-fill)","57.51604","25.68","0.000017338495900000008"
"sx-askubuntu","159312","596918","100","pagerankStatic","125.89189999999996","55","0"
"sx-askubuntu","159312","596918","100","pagerankDynamic (zero-fill)","60.55241","27.63","0.000016068791300000005"
"sx-askubuntu","159312","596918","100","pagerankDynamic (1/N-fill)","60.05929000000001","27.21","0.000015323434400000003"
"sx-askubuntu","159312","596918","100","pagerankDynamic (scaled zero-fill)","60.563240000000015","27.62","0.000013158154400000003"
"sx-askubuntu","159312","596918","100","pagerankDynamic (scaled 1/N-fill)","59.96668","27.19","0.0000176018986"
"sx-askubuntu","159312","596918","500","pagerankStatic","126.05893999999996","55","0"
"sx-askubuntu","159312","596918","500","pagerankDynamic (zero-fill)","72.55673999999999","33.59","0.000014887854"
"sx-askubuntu","159312","596918","500","pagerankDynamic (1/N-fill)","71.28379","32.85","0.000008389124999999997"
"sx-askubuntu","159312","596918","500","pagerankDynamic (scaled zero-fill)","72.48604","33.56","0.000009380538000000003"
"sx-askubuntu","159312","596918","500","pagerankDynamic (scaled 1/N-fill)","71.29797000000002","32.91","0.000008466675999999999"
"sx-askubuntu","159312","596918","1000","pagerankStatic","126.07404999999997","55","0"
"sx-askubuntu","159312","596918","1000","pagerankDynamic (zero-fill)","81.22342999999998","37.52","0.000009453083"
"sx-askubuntu","159312","596918","1000","pagerankDynamic (1/N-fill)","79.53903999999997","36.64","0.000008726657"
"sx-askubuntu","159312","596918","1000","pagerankDynamic (scaled zero-fill)","81.32823000000003","37.57","0.000008867598"
"sx-askubuntu","159312","596918","1000","pagerankDynamic (scaled 1/N-fill)","79.47412000000003","36.62","0.000008737442999999998"
"sx-askubuntu","159312","596918","5000","pagerankStatic","126.16221","55","0"
"sx-askubuntu","159312","596918","5000","pagerankDynamic (zero-fill)","102.75567999999997","46.89","0.000008252592999999999"
"sx-askubuntu","159312","596918","5000","pagerankDynamic (1/N-fill)","100.40271999999999","45.74","0.000008200314"
"sx-askubuntu","159312","596918","5000","pagerankDynamic (scaled zero-fill)","102.81189999999998","46.92","0.000008237971"
"sx-askubuntu","159312","596918","5000","pagerankDynamic (scaled 1/N-fill)","100.43467000000001","45.67","0.000008195414000000001"
"sx-askubuntu","159316","596933","10000","pagerankStatic","125.96147422680413","54.876288659793815","0"
"sx-askubuntu","159316","596933","10000","pagerankDynamic (zero-fill)","111.3353505154639","50.72164948453608","0.000007931507216494844"
"sx-askubuntu","159316","596933","10000","pagerankDynamic (1/N-fill)","108.8391649484536","49.22680412371134","0.000007838106185567011"
"sx-askubuntu","159316","596933","10000","pagerankDynamic (scaled zero-fill)","111.47817525773198","50.76288659793814","0.000007915734020618558"
"sx-askubuntu","159316","596933","10000","pagerankDynamic (scaled 1/N-fill)","109.08781443298972","49.23711340206186","0.000007749915463917529"
"sx-askubuntu","159316","596933","50000","pagerankStatic","129.39435","54.4","0"
"sx-askubuntu","159316","596933","50000","pagerankDynamic (zero-fill)","136.57365","59.3","0.0000072715"
"sx-askubuntu","159316","596933","50000","pagerankDynamic (1/N-fill)","132.4016","56.4","0.00000714819"
"sx-askubuntu","159316","596933","50000","pagerankDynamic (scaled zero-fill)","136.09265","59.2","0.0000073517050000000015"
"sx-askubuntu","159316","596933","50000","pagerankDynamic (scaled 1/N-fill)","132.1495","56.05","0.000007086935"
"sx-askubuntu","159316","596933","100000","pagerankStatic","133.0137","54.9","0"
"sx-askubuntu","159316","596933","100000","pagerankDynamic (zero-fill)","149.4349","62.8","0.00000753956"
"sx-askubuntu","159316","596933","100000","pagerankDynamic (1/N-fill)","145.2222","59.9","0.00000652767"
"sx-askubuntu","159316","596933","100000","pagerankDynamic (scaled zero-fill)","149.82","62.8","0.00000754469"
"sx-askubuntu","159316","596933","100000","pagerankDynamic (scaled 1/N-fill)","143.83519999999996","59.4","0.0000065274500000000005"
"sx-askubuntu","159316","596933","500000","pagerankStatic","154.2385","55","0"
"sx-askubuntu","159316","596933","500000","pagerankDynamic (zero-fill)","197.272","70.5","0.0000062798"
"sx-askubuntu","159316","596933","500000","pagerankDynamic (1/N-fill)","169.7735","60","0.0000026054"
"sx-askubuntu","159316","596933","500000","pagerankDynamic (scaled zero-fill)","197.156","70.5","0.000006282"
"sx-askubuntu","159316","596933","500000","pagerankDynamic (scaled 1/N-fill)","169.735","60","0.00000252285"
"sx-superuser","194081","924864","10","pagerankStatic","154.17809","54.26","0"
"sx-superuser","194081","924864","10","pagerankDynamic (zero-fill)","76.49797000000001","26.52","0.000014625151000000005"
"sx-superuser","194081","924864","10","pagerankDynamic (1/N-fill)","76.38956999999999","26.38","0.000014529528400000005"
"sx-superuser","194081","924864","10","pagerankDynamic (scaled zero-fill)","76.49878999999999","26.54","0.000014609146000000006"
"sx-superuser","194081","924864","10","pagerankDynamic (scaled 1/N-fill)","76.44148999999999","26.43","0.000014495928000000006"
"sx-superuser","194081","924864","50","pagerankStatic","154.10165999999998","54.26","0"
"sx-superuser","194081","924864","50","pagerankDynamic (zero-fill)","79.23483","28.66","0.000014075108000000007"
"sx-superuser","194081","924864","50","pagerankDynamic (1/N-fill)","78.86136999999997","28.36","0.000014888883000000008"
"sx-superuser","194081","924864","50","pagerankDynamic (scaled zero-fill)","79.15581000000002","28.65","0.000014082242999999996"
"sx-superuser","194081","924864","50","pagerankDynamic (scaled 1/N-fill)","78.79564999999997","28.32","0.000014882980999999993"
"sx-superuser","194081","924864","100","pagerankStatic","154.32672","54.26","0"
"sx-superuser","194081","924864","100","pagerankDynamic (zero-fill)","80.92851000000002","29.65","0.000014218062999999999"
"sx-superuser","194081","924864","100","pagerankDynamic (1/N-fill)","80.55172000000002","29.35","0.000014046080999999997"
"sx-superuser","194081","924864","100","pagerankDynamic (scaled zero-fill)","80.86349999999999","29.59","0.000014237269999999998"
"sx-superuser","194081","924864","100","pagerankDynamic (scaled 1/N-fill)","80.31286000000001","29.21","0.000014059653999999998"
"sx-superuser","194081","924864","500","pagerankStatic","154.21339000000003","54.26","0"
"sx-superuser","194081","924864","500","pagerankDynamic (zero-fill)","90.43854000000002","34.15","0.000014603551000000003"
"sx-superuser","194081","924864","500","pagerankDynamic (1/N-fill)","89.09282999999998","33.48","0.000014470222999999997"
"sx-superuser","194081","924864","500","pagerankDynamic (scaled zero-fill)","90.17103999999999","34.02","0.000014681754999999997"
"sx-superuser","194081","924864","500","pagerankDynamic (scaled 1/N-fill)","88.85697","33.35","0.000014542469000000005"
"sx-superuser","194081","924864","1000","pagerankStatic","154.35536000000002","54.26","0"
"sx-superuser","194081","924864","1000","pagerankDynamic (zero-fill)","97.20325999999996","36.78","0.000014455831000000003"
"sx-superuser","194081","924864","1000","pagerankDynamic (1/N-fill)","95.73675000000003","36.09","0.000014242675999999996"
"sx-superuser","194081","924864","1000","pagerankDynamic (scaled zero-fill)","97.04412999999997","36.75","0.00001445296"
"sx-superuser","194081","924864","1000","pagerankDynamic (scaled 1/N-fill)","95.5166","36.01","0.000014270013999999999"
"sx-superuser","194081","924864","5000","pagerankStatic","154.24201","54.26","0"
"sx-superuser","194081","924864","5000","pagerankDynamic (zero-fill)","119.18143000000003","44.86","0.000007866895999999998"
"sx-superuser","194081","924864","5000","pagerankDynamic (1/N-fill)","116.59352999999999","43.76","0.000007780779000000006"
"sx-superuser","194081","924864","5000","pagerankDynamic (scaled zero-fill)","119.16157000000001","44.81","0.000007900116000000001"
"sx-superuser","194081","924864","5000","pagerankDynamic (scaled 1/N-fill)","116.64463999999998","43.74","0.000007753997"
"sx-superuser","194081","924864","10000","pagerankStatic","155.43113000000002","54.26","0"
"sx-superuser","194081","924864","10000","pagerankDynamic (zero-fill)","131.06024999999997","48.72","0.000007808037"
"sx-superuser","194081","924864","10000","pagerankDynamic (1/N-fill)","128.25932","47.49","0.000007734274000000002"
"sx-superuser","194081","924864","10000","pagerankDynamic (scaled zero-fill)","130.9309","48.68","0.000007833580000000003"
"sx-superuser","194081","924864","10000","pagerankDynamic (scaled 1/N-fill)","128.1046","47.41","0.000007688399999999997"
"sx-superuser","194085","924886","50000","pagerankStatic","159.62027586206895","54.03448275862069","0"
"sx-superuser","194085","924886","50000","pagerankDynamic (zero-fill)","160.4063448275862","57.310344827586206","0.000007820555172413793"
"sx-superuser","194085","924886","50000","pagerankDynamic (1/N-fill)","156.49662068965515","55","0.000007518410344827587"
"sx-superuser","194085","924886","50000","pagerankDynamic (scaled zero-fill)","160.73175862068967","57.37931034482759","0.000007776475862068965"
"sx-superuser","194085","924886","50000","pagerankDynamic (scaled 1/N-fill)","155.897","54.62068965517241","0.000007527627586206894"
"sx-superuser","194085","924886","100000","pagerankStatic","166.02486666666667","54.13333333333333","0"
"sx-superuser","194085","924886","100000","pagerankDynamic (zero-fill)","176.47893333333332","60.4","0.000007669073333333333"
"sx-superuser","194085","924886","100000","pagerankDynamic (1/N-fill)","170.80620000000002","57","0.000007206806666666667"
"sx-superuser","194085","924886","100000","pagerankDynamic (scaled zero-fill)","176.17933333333335","60.4","0.000007659573333333333"
"sx-superuser","194085","924886","100000","pagerankDynamic (scaled 1/N-fill)","169.9554666666667","56.46666666666667","0.000007169126666666668"
"sx-superuser","194085","924886","500000","pagerankStatic","196.09399999999997","55.666666666666664","0"
"sx-superuser","194085","924886","500000","pagerankDynamic (zero-fill)","236.85033333333334","67.66666666666667","0.000005132766666666667"
"sx-superuser","194085","924886","500000","pagerankDynamic (1/N-fill)","211.48866666666663","60","0.000004084166666666666"
"sx-superuser","194085","924886","500000","pagerankDynamic (scaled zero-fill)","237.52599999999998","67.66666666666667","0.000005137066666666666"
"sx-superuser","194085","924886","500000","pagerankDynamic (scaled 1/N-fill)","210.24699999999999","60","0.0000040225"
"sx-superuser","194085","924886","1000000","pagerankStatic","204.1825","56.5","0"
"sx-superuser","194085","924886","1000000","pagerankDynamic (zero-fill)","252.4875","70","0.0000058489"
"sx-superuser","194085","924886","1000000","pagerankDynamic (1/N-fill)","218.4375","60","0.0000032934"
"sx-superuser","194085","924886","1000000","pagerankDynamic (scaled zero-fill)","251.508","70","0.00000585635"
"sx-superuser","194085","924886","1000000","pagerankDynamic (scaled 1/N-fill)","218.8755","60","0.00000321305"
"wiki-talk-temporal","1140122","3309560","10","pagerankStatic","383.26429","56.02","0"
"wiki-talk-temporal","1140122","3309560","10","pagerankDynamic (zero-fill)","212.50114000000002","28.89","0.0005245051224000001"
"wiki-talk-temporal","1140122","3309560","10","pagerankDynamic (1/N-fill)","212.44319","28.81","0.0005244805269"
"wiki-talk-temporal","1140122","3309560","10","pagerankDynamic (scaled zero-fill)","213.86205","29.02","0.0005245240636"
"wiki-talk-temporal","1140122","3309560","10","pagerankDynamic (scaled 1/N-fill)","213.79285","28.95","0.0005244771476000001"
"wiki-talk-temporal","1140122","3309560","50","pagerankStatic","382.1705699999999","56.02","0"
"wiki-talk-temporal","1140122","3309560","50","pagerankDynamic (zero-fill)","212.25961000000007","29.24","0.0005247090802"
"wiki-talk-temporal","1140122","3309560","50","pagerankDynamic (1/N-fill)","211.74101999999996","29.1","0.0005250807932999999"
"wiki-talk-temporal","1140122","3309560","50","pagerankDynamic (scaled zero-fill)","214.54078999999993","29.47","0.0005246517897"
"wiki-talk-temporal","1140122","3309560","50","pagerankDynamic (scaled 1/N-fill)","214.09884000000005","29.37","0.0005245602937500001"
